key,model,registrationNumber,capacity,cargoWeight,status,details,key:airline
#Base-Entity
aircraft-00,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame1,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
#Probando model
aircraft-01,L,Lorem ipsum dolor sit ame2,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-02,Lo,Lorem ipsum dolor sit ame3,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-03,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame4,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-04,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame5,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
#Probando resgistrationNumber,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame6,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-06,لوريم إيبسوم,Lorem ipsum dolor sit ame7,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
aircraft-07,洛伦·伊普森,Lorem ipsum dolor sit ame8,128,26000.00,ACTIVE,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-01
